Loading pretrained word embeddings.
Loading pretrained word embeddings.
mm_batchgen...
Loading images...
Loading images takes: 1.20s

(10000, 32, 32, 3) (2000, 32, 32, 3)
Loading text...
Loading text takes: 4.04s

25000 25000
mm_dataset 0-1
mm_dataset 1-0
mm_dataset 1-1
mm_dataset 2-1
mm_dataset 1-2
mm_dataset 2-0
mm_dataset 2-2
mm_dataset 0-2
mm_dataset 0-1
mm_dataset 1-0
mm_dataset 1-1
mm_dataset 2-1
mm_dataset 1-2
mm_dataset 2-0
mm_dataset 2-2
mm_dataset 0-2
Step 358, 2-0, mm Loss: 0.174566, Accuracy:  81.250000 %
Step 359, 2-2, mm Loss: 0.061483, Accuracy:  75.000000 %
Step 360, 0-2, mm Loss: 0.212918, Accuracy:  43.750000 %
Step 361, 0-1, mm Loss: 0.272614, Accuracy:  56.250000 %
Step 362, 1-0, mm Loss: 0.256821, Accuracy:  75.000000 %
Step 363, 1-1, mm Loss: 0.198147, Accuracy:  56.250000 %
Step 364, 2-1, mm Loss: 0.116436, Accuracy:  75.000000 %
Step 365, 1-2, mm Loss: 0.104909, Accuracy:  81.250000 %
Step 366, 2-0, mm Loss: 0.181712, Accuracy:  87.500000 %
Step 367, 2-2, mm Loss: 0.063489, Accuracy:  75.000000 %
Step 368, 0-2, mm Loss: 0.225045, Accuracy:  50.000000 %
Step 369, 0-1, mm Loss: 0.313532, Accuracy:  43.750000 %
Step 370, 1-0, mm Loss: 0.260613, Accuracy:  81.250000 %
Step 371, 1-1, mm Loss: 0.159839, Accuracy:  75.000000 %
Step 372, 2-1, mm Loss: 0.115431, Accuracy:  81.250000 %
Step 373, 1-2, mm Loss: 0.112709, Accuracy:  81.250000 %
Step 374, 2-0, mm Loss: 0.192463, Accuracy:  68.750000 %
Step 375, 2-2, mm Loss: 0.059464, Accuracy:  75.000000 %
Step 376, 0-2, mm Loss: 0.206914, Accuracy:  50.000000 %
Step 377, 0-1, mm Loss: 0.271607, Accuracy:  62.500000 %
Step 378, 1-0, mm Loss: 0.245237, Accuracy:  62.500000 %
Step 379, 1-1, mm Loss: 0.165188, Accuracy:  81.250000 %
Step 380, 2-1, mm Loss: 0.118373, Accuracy:  81.250000 %
Step 381, 1-2, mm Loss: 0.115947, Accuracy:  81.250000 %
Step 382, 2-0, mm Loss: 0.176202, Accuracy:  75.000000 %
Step 383, 2-2, mm Loss: 0.057556, Accuracy:  75.000000 %
Step 384, 0-2, mm Loss: 0.208230, Accuracy:  37.500000 %
Step 385, 0-1, mm Loss: 0.286606, Accuracy:  50.000000 %
Step 386, 1-0, mm Loss: 0.234805, Accuracy:  81.250000 %
Step 387, 1-1, mm Loss: 0.202873, Accuracy:  50.000000 %
Step 388, 2-1, mm Loss: 0.119689, Accuracy:  81.250000 %
Step 389, 1-2, mm Loss: 0.110695, Accuracy:  81.250000 %
Step 390, 2-0, mm Loss: 0.174683, Accuracy:  75.000000 %
Step 391, 2-2, mm Loss: 0.060997, Accuracy:  75.000000 %
Step 392, 0-2, mm Loss: 0.219239, Accuracy:  37.500000 %
Step 393, 0-1, mm Loss: 0.275714, Accuracy:  68.750000 %
Step 394, 1-0, mm Loss: 0.225507, Accuracy:  81.250000 %
Step 395, 1-1, mm Loss: 0.171897, Accuracy:  68.750000 %
Step 396, 2-1, mm Loss: 0.110522, Accuracy:  75.000000 %
Step 397, 1-2, mm Loss: 0.107994, Accuracy:  68.750000 %
Step 398, 2-0, mm Loss: 0.179369, Accuracy:  62.500000 %
Step 399, 2-2, mm Loss: 0.062036, Accuracy:  68.750000 %
Step 400, 0-2, mm Loss: 0.213865, Accuracy:  56.250000 %
Step 401, 0-1, mm Loss: 0.269536, Accuracy:  50.000000 %
Step 402, 1-0, mm Loss: 0.228808, Accuracy:  87.500000 %
Step 403, 1-1, mm Loss: 0.198869, Accuracy:  56.250000 %
Step 404, 2-1, mm Loss: 0.125627, Accuracy:  62.500000 %
Step 405, 1-2, mm Loss: 0.112372, Accuracy:  75.000000 %
Step 406, 2-0, mm Loss: 0.161686, Accuracy:  81.250000 %
Step 407, 2-2, mm Loss: 0.057161, Accuracy:  87.500000 %
Step 408, 0-2, mm Loss: 0.209032, Accuracy:  43.750000 %
Step 409, 0-1, mm Loss: 0.268440, Accuracy:  50.000000 %
Step 410, 1-0, mm Loss: 0.235183, Accuracy:  75.000000 %
Step 411, 1-1, mm Loss: 0.189024, Accuracy:  62.500000 %
Step 412, 2-1, mm Loss: 0.126915, Accuracy:  56.250000 %
Step 413, 1-2, mm Loss: 0.126382, Accuracy:  68.750000 %
Step 414, 2-0, mm Loss: 0.177773, Accuracy:  56.250000 %
Step 415, 2-2, mm Loss: 0.053923, Accuracy:  93.750000 %
Step 416, 0-2, mm Loss: 0.208394, Accuracy:  43.750000 %
Step 417, 0-1, mm Loss: 0.262277, Accuracy:  75.000000 %
Step 418, 1-0, mm Loss: 0.205943, Accuracy:  93.750000 %
Step 419, 1-1, mm Loss: 0.195211, Accuracy:  56.250000 %
Step 420, 2-1, mm Loss: 0.102898, Accuracy:  81.250000 %
Step 421, 1-2, mm Loss: 0.112678, Accuracy:  81.250000 %
Step 422, 2-0, mm Loss: 0.167988, Accuracy:  75.000000 %
Step 423, 2-2, mm Loss: 0.067955, Accuracy:  43.750000 %
Step 424, 0-2, mm Loss: 0.233345, Accuracy:  37.500000 %
Step 425, 0-1, mm Loss: 0.272363, Accuracy:  50.000000 %
Step 426, 1-0, mm Loss: 0.211590, Accuracy:  81.250000 %
Step 427, 1-1, mm Loss: 0.159522, Accuracy:  87.500000 %
Step 428, 2-1, mm Loss: 0.099415, Accuracy:  87.500000 %
Step 429, 1-2, mm Loss: 0.115660, Accuracy:  75.000000 %
Step 430, 2-0, mm Loss: 0.170100, Accuracy:  75.000000 %
Step 431, 2-2, mm Loss: 0.053105, Accuracy:  75.000000 %
Step 432, 0-2, mm Loss: 0.217202, Accuracy:  43.750000 %
Step 433, 0-1, mm Loss: 0.328391, Accuracy:  37.500000 %
Step 434, 1-0, mm Loss: 0.226189, Accuracy:  68.750000 %
Step 435, 1-1, mm Loss: 0.174368, Accuracy:  68.750000 %
Step 436, 2-1, mm Loss: 0.107542, Accuracy:  75.000000 %
Step 437, 1-2, mm Loss: 0.103115, Accuracy:  68.750000 %
Step 438, 2-0, mm Loss: 0.167336, Accuracy:  93.750000 %
Step 439, 2-2, mm Loss: 0.050449, Accuracy:  87.500000 %
Step 440, 0-2, mm Loss: 0.204689, Accuracy:  62.500000 %
Step 441, 0-1, mm Loss: 0.271647, Accuracy:  50.000000 %
Step 442, 1-0, mm Loss: 0.227071, Accuracy:  68.750000 %
Step 443, 1-1, mm Loss: 0.157174, Accuracy:  81.250000 %
Step 444, 2-1, mm Loss: 0.104069, Accuracy:  81.250000 %
Step 445, 1-2, mm Loss: 0.141727, Accuracy:  62.500000 %
Step 446, 2-0, mm Loss: 0.184724, Accuracy:  75.000000 %
Step 447, 2-2, mm Loss: 0.057704, Accuracy:  75.000000 %
Step 448, 0-2, mm Loss: 0.200901, Accuracy:  62.500000 %
Step 449, 0-1, mm Loss: 0.246069, Accuracy:  68.750000 %
Step 450, 1-0, mm Loss: 0.200618, Accuracy:  81.250000 %
Step 451, 1-1, mm Loss: 0.160388, Accuracy:  75.000000 %
Step 452, 2-1, mm Loss: 0.103434, Accuracy:  81.250000 %
Step 453, 1-2, mm Loss: 0.104671, Accuracy:  81.250000 %
Step 454, 2-0, mm Loss: 0.137735, Accuracy:  87.500000 %
Step 455, 2-2, mm Loss: 0.052401, Accuracy:  81.250000 %
Step 456, 0-2, mm Loss: 0.267636, Accuracy:  25.000000 %
Step 457, 0-1, mm Loss: 0.286719, Accuracy:  50.000000 %
Step 458, 1-0, mm Loss: 0.205395, Accuracy:  68.750000 %
Step 459, 1-1, mm Loss: 0.146701, Accuracy:  81.250000 %
Step 460, 2-1, mm Loss: 0.102742, Accuracy:  81.250000 %
Step 461, 1-2, mm Loss: 0.085986, Accuracy:  75.000000 %
Step 462, 2-0, mm Loss: 0.214191, Accuracy:  56.250000 %
Step 463, 2-2, mm Loss: 0.064284, Accuracy:  56.250000 %
Step 464, 0-2, mm Loss: 0.194737, Accuracy:  68.750000 %
Step 465, 0-1, mm Loss: 0.269493, Accuracy:  50.000000 %
Step 466, 1-0, mm Loss: 0.225168, Accuracy:  75.000000 %
Step 467, 1-1, mm Loss: 0.162356, Accuracy:  62.500000 %
Step 468, 2-1, mm Loss: 0.122835, Accuracy:  62.500000 %
Step 469, 1-2, mm Loss: 0.111759, Accuracy:  75.000000 %
Step 470, 2-0, mm Loss: 0.146356, Accuracy:  81.250000 %
Step 471, 2-2, mm Loss: 0.049077, Accuracy:  87.500000 %
Step 472, 0-2, mm Loss: 0.207378, Accuracy:  50.000000 %
Step 473, 0-1, mm Loss: 0.268164, Accuracy:  56.250000 %
Step 474, 1-0, mm Loss: 0.237823, Accuracy:  81.250000 %
Step 475, 1-1, mm Loss: 0.134993, Accuracy:  75.000000 %
Step 476, 2-1, mm Loss: 0.077992, Accuracy:  93.750000 %
Step 477, 1-2, mm Loss: 0.113752, Accuracy:  68.750000 %
Step 478, 2-0, mm Loss: 0.204032, Accuracy:  56.250000 %
Step 479, 2-2, mm Loss: 0.054121, Accuracy:  62.500000 %
Step 480, 0-2, mm Loss: 0.208082, Accuracy:  62.500000 %
Step 481, 0-1, mm Loss: 0.252456, Accuracy:  75.000000 %
Step 482, 1-0, mm Loss: 0.206781, Accuracy:  81.250000 %
Step 483, 1-1, mm Loss: 0.191482, Accuracy:  56.250000 %
Step 484, 2-1, mm Loss: 0.116898, Accuracy:  62.500000 %
Step 485, 1-2, mm Loss: 0.120499, Accuracy:  56.250000 %
Step 486, 2-0, mm Loss: 0.154570, Accuracy:  75.000000 %
Step 487, 2-2, mm Loss: 0.048278, Accuracy:  81.250000 %
Step 488, 0-2, mm Loss: 0.196851, Accuracy:  50.000000 %
Step 489, 0-1, mm Loss: 0.258175, Accuracy:  68.750000 %
Step 490, 1-0, mm Loss: 0.180364, Accuracy:  75.000000 %
Step 491, 1-1, mm Loss: 0.180446, Accuracy:  68.750000 %
Step 492, 2-1, mm Loss: 0.077395, Accuracy:  100.000000 %
Step 493, 1-2, mm Loss: 0.114317, Accuracy:  68.750000 %
Step 494, 2-0, mm Loss: 0.140376, Accuracy:  81.250000 %
Step 495, 2-2, mm Loss: 0.044365, Accuracy:  87.500000 %
Step 496, 0-2, mm Loss: 0.222803, Accuracy:  43.750000 %
Step 497, 0-1, mm Loss: 0.281531, Accuracy:  56.250000 %
Step 498, 1-0, mm Loss: 0.181043, Accuracy:  81.250000 %
Step 499, 1-1, mm Loss: 0.164001, Accuracy:  62.500000 %
Step 500, 2-1, mm Loss: 0.115844, Accuracy:  62.500000 %
Model saved, iterations: 500
  0%|          | 0/529 [00:00<?, ?it/s]  1%|          | 3/529 [00:00<00:17, 29.83it/s]  1%|1         | 7/529 [00:00<00:17, 30.50it/s]  2%|2         | 11/529 [00:00<00:16, 31.18it/s]  3%|2         | 15/529 [00:00<00:15, 32.99it/s]  4%|3         | 20/529 [00:00<00:14, 34.99it/s]  5%|4         | 25/529 [00:00<00:13, 36.59it/s]  6%|5         | 30/529 [00:00<00:13, 37.76it/s]  7%|6         | 35/529 [00:00<00:12, 38.52it/s]  7%|7         | 39/529 [00:01<00:12, 38.86it/s]  8%|8         | 44/529 [00:01<00:12, 39.63it/s]  9%|9         | 49/529 [00:01<00:11, 40.39it/s] 10%|#         | 54/529 [00:01<00:11, 40.68it/s] 11%|#1        | 59/529 [00:01<00:11, 40.76it/s] 12%|#2        | 64/529 [00:01<00:11, 40.75it/s] 13%|#3        | 69/529 [00:01<00:11, 40.88it/s] 14%|#3        | 74/529 [00:01<00:11, 41.04it/s] 15%|#4        | 79/529 [00:02<00:10, 41.19it/s] 16%|#5        | 84/529 [00:02<00:10, 41.29it/s] 17%|#6        | 89/529 [00:02<00:10, 40.86it/s] 18%|#7        | 94/529 [00:02<00:10, 40.96it/s] 19%|#8        | 99/529 [00:02<00:10, 40.82it/s] 20%|#9        | 104/529 [00:02<00:10, 40.75it/s] 21%|##        | 109/529 [00:02<00:10, 40.33it/s] 22%|##1       | 114/529 [00:02<00:10, 40.08it/s] 22%|##2       | 119/529 [00:02<00:10, 40.58it/s] 23%|##3       | 124/529 [00:03<00:09, 40.86it/s] 24%|##4       | 129/529 [00:03<00:09, 41.11it/s] 25%|##5       | 134/529 [00:03<00:09, 41.16it/s] 26%|##6       | 139/529 [00:03<00:09, 40.97it/s] 27%|##7       | 144/529 [00:03<00:09, 40.49it/s] 28%|##8       | 149/529 [00:03<00:09, 40.51it/s] 29%|##9       | 154/529 [00:03<00:09, 40.66it/s] 30%|###       | 159/529 [00:03<00:09, 40.94it/s] 31%|###1      | 164/529 [00:04<00:08, 40.94it/s] 32%|###1      | 169/529 [00:04<00:08, 40.64it/s] 33%|###2      | 174/529 [00:04<00:08, 40.90it/s] 34%|###3      | 179/529 [00:04<00:08, 41.15it/s] 35%|###4      | 184/529 [00:04<00:08, 40.24it/s] 36%|###5      | 189/529 [00:04<00:08, 40.11it/s] 37%|###6      | 194/529 [00:04<00:08, 39.80it/s] 38%|###7      | 199/529 [00:04<00:08, 40.09it/s] 39%|###8      | 204/529 [00:05<00:08, 40.21it/s] 40%|###9      | 209/529 [00:05<00:07, 40.23it/s] 40%|####      | 214/529 [00:05<00:07, 40.47it/s] 41%|####1     | 219/529 [00:05<00:07, 40.42it/s] 42%|####2     | 224/529 [00:05<00:07, 40.41it/s] 43%|####3     | 229/529 [00:05<00:07, 40.52it/s] 44%|####4     | 234/529 [00:05<00:07, 40.75it/s] 45%|####5     | 239/529 [00:05<00:07, 40.81it/s] 46%|####6     | 244/529 [00:06<00:06, 40.78it/s] 47%|####7     | 249/529 [00:06<00:06, 40.96it/s] 48%|####8     | 254/529 [00:06<00:06, 41.03it/s] 49%|####8     | 259/529 [00:06<00:06, 40.91it/s] 50%|####9     | 264/529 [00:06<00:06, 40.82it/s] 51%|#####     | 269/529 [00:06<00:06, 40.33it/s] 52%|#####1    | 274/529 [00:06<00:06, 40.17it/s] 53%|#####2    | 279/529 [00:06<00:06, 40.35it/s] 54%|#####3    | 284/529 [00:07<00:06, 40.58it/s] 55%|#####4    | 289/529 [00:07<00:05, 40.28it/s] 56%|#####5    | 294/529 [00:07<00:05, 40.38it/s] 57%|#####6    | 299/529 [00:07<00:05, 40.57it/s] 57%|#####7    | 304/529 [00:07<00:05, 40.79it/s] 58%|#####8    | 309/529 [00:07<00:05, 40.65it/s] 59%|#####9    | 314/529 [00:07<00:05, 40.39it/s] 60%|######    | 319/529 [00:07<00:05, 40.46it/s] 61%|######1   | 324/529 [00:08<00:05, 40.48it/s] 62%|######2   | 329/529 [00:08<00:04, 40.53it/s] 63%|######3   | 334/529 [00:08<00:04, 40.53it/s] 64%|######4   | 339/529 [00:08<00:04, 40.58it/s] 65%|######5   | 344/529 [00:08<00:04, 40.58it/s] 66%|######5   | 349/529 [00:08<00:04, 40.55it/s] 67%|######6   | 354/529 [00:08<00:04, 40.22it/s] 68%|######7   | 359/529 [00:08<00:04, 40.11it/s] 69%|######8   | 364/529 [00:09<00:04, 40.22it/s] 70%|######9   | 369/529 [00:09<00:03, 40.20it/s] 71%|#######   | 374/529 [00:09<00:03, 40.53it/s] 72%|#######1  | 379/529 [00:09<00:03, 40.65it/s] 73%|#######2  | 384/529 [00:09<00:03, 40.90it/s] 74%|#######3  | 389/529 [00:09<00:03, 41.20it/s] 74%|#######4  | 394/529 [00:09<00:03, 41.30it/s] 75%|#######5  | 399/529 [00:09<00:03, 41.29it/s] 76%|#######6  | 404/529 [00:10<00:03, 40.89it/s] 77%|#######7  | 409/529 [00:10<00:02, 40.80it/s] 78%|#######8  | 414/529 [00:10<00:02, 40.75it/s] 79%|#######9  | 419/529 [00:10<00:02, 40.66it/s] 80%|########  | 424/529 [00:10<00:02, 40.68it/s] 81%|########1 | 429/529 [00:10<00:02, 40.95it/s] 82%|########2 | 434/529 [00:10<00:02, 40.79it/s] 83%|########2 | 439/529 [00:10<00:02, 40.97it/s] 84%|########3 | 444/529 [00:10<00:02, 40.35it/s] 85%|########4 | 449/529 [00:11<00:01, 40.20it/s] 86%|########5 | 454/529 [00:11<00:01, 40.74it/s] 87%|########6 | 459/529 [00:11<00:01, 40.72it/s] 88%|########7 | 464/529 [00:11<00:01, 40.70it/s] 89%|########8 | 469/529 [00:11<00:01, 40.81it/s] 90%|########9 | 474/529 [00:11<00:01, 40.77it/s] 91%|######### | 479/529 [00:11<00:01, 40.75it/s] 91%|#########1| 484/529 [00:11<00:01, 40.70it/s] 92%|#########2| 489/529 [00:12<00:01, 39.59it/s] 93%|#########3| 493/529 [00:12<00:00, 37.57it/s] 94%|#########3| 497/529 [00:12<00:00, 36.95it/s] 95%|#########4| 502/529 [00:12<00:00, 37.98it/s] 96%|#########5| 507/529 [00:12<00:00, 39.05it/s] 97%|#########6| 512/529 [00:12<00:00, 39.34it/s] 98%|#########7| 516/529 [00:12<00:00, 39.25it/s] 98%|#########8| 520/529 [00:12<00:00, 39.06it/s] 99%|#########9| 525/529 [00:13<00:00, 39.40it/s]100%|##########| 529/529 [00:13<00:00, 40.26it/s]
